NAME,CATEGORY,PHONE,WEBSITE,ADDRESS_FULL,POSTAL_CODE,CITY,WARD,ATTRACTION Description,geometry Coords
Balmy Beach Park,Park,311,http://app.toronto.ca/tpha/beach/9.html,1 Beech Ave,M4E 1A7,Toronto,Beaches-East York,"Created in 1903, the historic park features a lawn bowling club, a playground and outdoor fitness equipment.","(-79.2867172,43.670564)"
Cherry Beach/ Clarke Beach Park,Park,416-338-4386,https://www.toronto.ca/data/parks/prd/facilities/complex/209/index.html,275 Unwin Ave, ,Toronto,Toronto-Danforth,"Cherry Beach is located within the port lands and features a dog's off leash area, the Martin Goodman Trail and a picnic site.","(-79.3429074,43.6408346)"
Chorley Park,Park,311,http://app.toronto.ca/tpha/beach/5.html,245 Douglas Dr, ,Toronto,Spadina-Fort York, A quiet 5 hectare park near Mount Pleasant Road and St. Clair Avenue East featuring a mature tree canopy and picnic tables.,"(-79.36930486034564,43.68625139719501)"
Etienne Brule Park,Park,311,http://app.toronto.ca/tpha/beach/4.html,10 Catherine Ave,M5J 2W2,Toronto,Spadina-Fort York,"Etienne Brule park is a historically significant piece of land. It was named after Etienne Brule, the first French explorer to venture beyond the St. Lawrence River into Upper Canada","(-79.4901143259545,43.65185805872159)"
Bellevue Square Park,Park,416-392-8196,https://www.toronto.ca/data/parks/prd/facilities/complex/2541/index.html,5 Bellevue Ave, ,Toronto,Spadina-Fort York,"Measuring just under half a hectare, Bellevue Square is a small park in the heart of Toronto's Kensington Market neighbourhood. This park features a wading pool, playground and drinking fountain. It is also home to a life size bronze statue of Toronto-born actor and director Al Waxman, best known for his role as Larry King in the television series King of Kensington.","(-79.40194174200267,43.65400457)"
High Park,Park,416-338-0338,http://www.highparktoronto.com/,1873 Bloor St W, ,Toronto,Parkdale-High Park,"High Park is one of Torontos largest parks, and attracts visitors each spring for the blooming of its famous cherry blossoms. It also contains attractions and amenities such as recreational programs, a local zoo, a unique playground and a pond.","(-79.46347191889096,43.6470882605717)"
HTO Park,Park,416-392-8188,https://www.toronto.ca/data/parks/prd/facilities/complex/1663/index.html,339 Queens Quay W,M5V 1A2,Toronto,Spadina-Fort York,"Facing the inner harbour with Toronto Island Park in clear viewing,  HTO Park includes an urban beach which is decorated with yellow umbrellas and Muskoka chairs.","(-79.3885422,43.6376014)"
Kew Gardens Park,Park,416-392-2489,https://www.kew.org/kew-gardens,2075 Queen St E,M4L 1J1,Toronto,Beaches-East York,"Located in The Beaches, Kew Gardens act as one of Toronto's most popular picnic grounds while having access to the boardwalk on the lakeshore.","(-79.2992252,43.6700216)"
Riverdale Park (East and West),Park,416-392-2489,https://www.toronto.ca/data/parks/prd/facilities/complex/343/index.html,550 Broadview Ave, ,Toronto,Toronto-Danforth,"A Toronto park that is great for all seasons. Riverdale Park West has three multipurpose sport fields, seven tennis courts, an outdoor ice rink, two baseball diamonds, and much more.","(-79.3557081,43.669809)"
S.A.D.R.A. Park,Park,416-392-2489,https://www.toronto.ca/data/parks/prd/facilities/complex/1/index.html,425 Old Weston Rd,M4L 3W6,Toronto,Beaches-East York,S.A.D.R.A Park is a small park with a playground and ball hockey pad. S.A.D.R.A.,"(-79.46221900267403,43.675791634885336)"
St. James Park,Park,416-392-2489,https://www.toronto.ca/data/parks/prd/facilities/complex/408/index.html,120 King St E, ,Toronto,Toronto Centre,"A large green space, home to a Victorian garden, live performances, and is a popular spot for photos. The park is adjacent to historic St. James Cathedral.","(-79.36798139999999,43.6514476)"
Sugar Beach Park,Park,416-338-4386,https://www.toronto.ca/data/parks/prd/facilities/complex/2261/index.html,11 Dockside Dr, ,Toronto,Spadina-Fort York,Sugar Beach is one of Toronto's urban beach parks. Famous for its pink umbrellas and Muskoka chairs.,"(-79.36742029999999,43.64364)"
Sunnyside Beach,Park,311,https://www.toronto.ca/data/parks/prd/facilities/complex/394/index.html,1755 Lake Shore Blvd W,M6S 5A3,Toronto,Parkdale-High Park,"One of Toronto's designated swimming beaches, Sunnyside Beach provides rowers and paddlers calm waters with an offshore break wall.","(-79.4563771,43.6375567)"
Taddle Creek Park,Park,311,https://www.toronto.ca/explore-enjoy/parks-gardens-beaches/toronto-island-park/,40 Bedford Rd, ,Toronto,Spadina-Fort York,Compact city green space featuring a playground for kids and a pitcher-shaped fountain sculpture,"(-79.39844310267422,43.66999956785471)"
Tommy Thompson Park,Park,416-661-6600,https://tommythompsonpark.ca/,1 Leslie St, ,Toronto,Toronto-Danforth,"This narrow peninsula park is a perfect place for hiking, jogging, cycling and birdwatching, with 10km of paved trails.","(-79.322113,43.6510553)"
Toronto Music Garden,Park,416-973-4000,http://www.harbourfrontcentre.com/venues/torontomusicgarden/,479 Queens Quay W, ,Toronto,Spadina-Fort York,The Toronto Music Garden is situated on Toronto's newly revamped waterfront. The garden was designed by landscape designer Julie Moir Messervy and by the cellist Yo Yo Ma.,"(-79.3938921,43.6370567)"
Toronto Sculpture Garden,Park,416-392-4012,https://www.toronto.ca/explore-enjoy/history-art-culture/public-art/public-art-monuments-collection/comp-sculpture-garden/,115 King St E,M5C 1G6,Toronto,Toronto Centre,Since 1981 this small urban park has featured contemporary sculpture installations by various artists.,"(-79.37368916034708,43.650041692759)"
Village of Yorkville Park,Park,416-338-4386,https://www.bloor-yorkville.com/village-yorkville-park-green-space-gem/,115 Cumberland St, ,Toronto,University-Rosedale,"The Village of Yorkville Park was built on the site of a former parking lot, in the heart of the Bloor Yorkville neighbourhood. The main focal point of the park is the rock which weighs 650 tonnes and is approximately 1 billion years old.","(-79.391695,43.6699874)"
Dufferin Grove Park,Park,416-338-4386,http://app.toronto.ca/tpha/beach/6.html,875 Dufferin St,M5J 1X8,Toronto,Spadina-Fort York,"Dufferin Grove Park is a park in the Dufferin Grove neighbourhood of Toronto, Ontario, Canada. The park is located on the east side of Dufferin Street, south of Bloor Street West.","(-79.43276370267475,43.6567726207261)"
Woodbine Beach,Park,416-338-4386,https://www.toronto.ca/data/parks/prd/facilities/complex/311/index.html,1675 Lake Shore Blvd E,M4L 3W6,Toronto,Beaches-East York,Woodbine Beach is one of the city's main beaches. The park is located over 15.2 hectares.  Features include the Martin Goodman Trail and the Donald D. Summerville Outdoor Olympic Pool.,"(-79.30944219999999,43.66329959999999)"
Al Green Theatre (at the Miles Nadal Jewish Community Centre),Performing Arts,416-924-6211,http://www.algreentheatre.ca/,750 Spadina Ave,M5S 2J2,Toronto,University-Rosedale,"The Al Green Theatre is used  for social and corporate event, theatre, film, concerts, dance; and lectures.","(-79.4039092,43.6664195)"
Alumnae Theatre,Performing Arts,416-364-4170,https://www.alumnaetheatre.com/,70 Berkeley St,M5A 2W6,Toronto,Toronto Centre,The theatre company is housed inside an old firehall and is the oldest theatre society in Toronto. Each year the company offers three productions.,"(-79.36493999999999,43.6527688)"
Berkeley Street Theatre,Performing Arts,416-367-8243,https://www.canadianstage.com/Online/default.asp?BOparam::WScontent::loadArticle::permalink=berkeley&BOparam::WScontent::loadArticle::context_id=,26 Berkeley St,M5A 2W3,Toronto,Toronto Centre,"Home to the Canadian Stage Company, the Berkeley Street Theatre presents an array of Canadian and international performances.","(-79.36402369999999,43.6504628)"
Betty Oliphant Theatre (at Canada's National Ballet School),Performing Arts,416-964-3780,https://www.nbs-enb.ca/venue-rentals/betty-oliphant-theatre,404 Jarvis St,M4Y 2G6,Toronto,Toronto Centre,"Designed by Jack Diamond, the Betty Oliphant Theatre is used by the Canada National Ballet School as a training and performance venue.","(-79.37801809999999,43.6642259)"
Buddies in Bad Times Theatre,Performing Arts,416-975-8555,https://buddiesinbadtimes.com/,12 Alexander St,M4Y 1B4,Toronto,Toronto Centre,"Buddies in Bad Times theatre is the biggest, and the longest-running queer theatre in the world.","(-79.38302298733039,43.66345818307834)"
CAA Theatre (formerly Panasonic Theatre),Performing Arts,416-872-1212,https://www.mirvish.com/theatres/caa-theatre,651 Yonge St,M4Y 1Z9,Toronto,Toronto Centre,"Owned by Mirvish Productions, the CAA Theatre is the home of many famous theatrical productions.","(-79.3853707,43.6681214)"
Centennial College Theatre Arts and Performance,Performing Arts,416-205-5000,https://www.cbc.ca/glenngouldstudio/,951 Carlaw Ave,M5V 3G5,Toronto,Spadina-Fort York,"Located on the main floor of the Canadian Broadcasting Centre,  the Glenn Gould Studio is a much-celebrated venue for its state of the art recording facilities and acoustics.","(-79.34939683336181,43.6850742182608)"
Dancemakers and the Centre for Creation,Performing Arts,416-367-1800,http://dancemakers.org/,410 Jarvis St,M5A 3C4,Toronto,Spadina-Fort York,"One of Toronto's professional contemporary dance companies, Dancemakers and the Centre for Creation is focused on the delivery of refined and passionate dance to its admirers.","( -79.37803219103462,43.664683224961045)"
Ed Mirvish Theatre,Performing Arts,416-872-1212,https://www.mirvish.com/theatres/ed-mirvish-theatre,244 Victoria St,M5B 1V8,Toronto,Toronto Centre,"A part of the Toronto theatre scene since 1920, the Ed Mirvish Theatre is a picturesque theatre to view special presentations ranging from concerts, comedy, plays, and many more.","(-79.3795529,43.6552177)"
Elgin and Winter Garden Theatre Centre,Performing Arts,416-314-2901,http://www.heritagetrust.on.ca/ewg/home.aspx,189 Yonge St,M5B 1M4,Toronto,Toronto Centre,The Elgin and Winter Garden Theatre features two completely separate theatres and is the last running double-decker theatre in the world .,"(-79.3788931,43.65311699999999)"
Factory Theatre,Performing Arts,416-504-9971,https://www.factorytheatre.ca,125 Bathurst St,M5V 2R2,Toronto,Spadina-Fort York,"The Factory Theatre operates two theatres in a  Victorian mansion, where they have produced more than 150 Canadian plays, and various workshops.","(-79.402732,43.64548500000001)"
Four Seasons Centre for the Performing Arts,Performing Arts,416-363-8231,https://www.coc.ca/venue-information/fourseasonscentre,145 Queen St W,M5H 4G1,Toronto,Spadina-Fort York,The Four Seasons Centre for the Performing Arts is home to the Canadian Opera Company and the National Ballet of Canada.,"(-79.38553519999999,43.6505876)"
George Ignatieff Theatre,Performing Arts,416-978-3862,https://www.trinity.utoronto.ca/discover/catering-events/george-ignatieff-theatre/,15 Devonshire Pl,M5S 2C8,Toronto,University-Rosedale,"In the Trinity College community, the George Ignatieff Theatre acts as a creative hub ranging from events like theatre, conferences, and much more.","(-79.3968307,43.6656976)"
Harbourfront Centre,Performing Arts,416-973-4000,http://www.harbourfrontcentre.com/,235 Queens Quay W,M5J 2G8,Toronto,Spadina-Fort York,"Popular 10 acre lakeside cultural site offers an eclectic blend of year-round arts, culture and recreation such as concerts, skating, music festivals and dance.","(-79.3820602,43.6391759)"
Hart House Theatre,Performing Arts,416-978-8849,https://harthouse.ca/,7 Hart House Crcl,M5S 3H3,Toronto,University-Rosedale,"A point of interest in the University of Toronto community, the Hart House Theatre and it's students produce an array of drama, dance, film, and music.","(-79.39433190000001,43.6640143)"
Isabel Bader Theatre,Performing Arts,416-585-4498,https://www.vicu.utoronto.ca/hospitality-services/hold-an-event/isabel-bader-theatre/,93 Charles St W,M5S 1K5,Toronto,University-Rosedale,"Located at the University of Toronto, this multi-purpose venue seats 500 patrons whether it be for a lecture, workshop, or a theatrical production.","(-79.3925648,43.6673237)"
Kineto Theatre,Performing Arts,416-408-0208,https://www.rcmusic.com/about-us/rcm-venue-rentals/koerner-hall,273 Bloor St W,M5S 1W2,Toronto,University-Rosedale,"Red Sky Performance is a 1,135 seat venue to provide excellent acoustic sounds for all genres of music in its shoebox designed venue.","(-79.37922267569115,43.649314958043725)"
Lower Ossington Theatre,Performing Arts,416-915-6747,http://lowerossingtontheatre.com/,100 Ossington Ave,M6J 2Z4,Toronto,Spadina-Fort York,"A theatrical hub for downtown Toronto's west end, the Lower Ossington Theatre is home to special presentations, rehearsals, and classes.","(-79.4198274,43.6463152)"
Massey Hall,Performing Arts,416-872-4255,https://www.masseyhall.com/,178 Victoria St,M5B 1T7,Toronto,Toronto Centre,"Declared a heritage building in  the 1970s, this live events venue acts as a performance venue for various artists.","(-79.3789995,43.65398709999999)"
Medieval Times Dinner and Tournament,Performing Arts,1-[phone],https://www.medievaltimes.com/,10 Dufferin St,M6K 3C3,Toronto,Spadina-Fort York,"A family dinner theatre featuring staged medieval-style games, sword-fighting, and jousting performed by a cast of actors and horses.","(-79.42555349999999,43.63259559999999)"
Meridian Hall (formerly Sony Centre for the Performing Arts),Performing Arts,416-368-6161,http://www.meridianhall.com/,1 Front St E,M5E 1B2,Toronto,Toronto Centre,"Meridian Hall is a performing arts venue with a range of events that include concerts, dance, and much more.","(-79.37616709999999,43.6468161)"
Mysteriously Yours Mystery Dinner Theatre,Performing Arts,416-486-7469,https://mysteriouslyyours.ca/,33 Gerrard St W,M5G 1Z4,Toronto,University-Rosedale,Mysteriously Yours. Mystery Dinner Theatre is a murder mystery dinner theatre located in  Downtown Toronto.,"( -79.38307200267467,43.658551266359545)"
Native Earth Performing Arts and Aki Studio,Performing Arts,416-531-1402,https://www.nativeearth.ca/,585 Dundas St E,M5A 2B7,Toronto,Toronto Centre,Native Earth Performing Arts is a theatre company devoted to the artistic expression of the Indigenous experience. Located in Daniels Spectrum.,"(-79.3620553738386,43.660233914096565)"
Princess of Wales Theatre,Performing Arts,416-872-1212,https://www.mirvish.com/theatres/princess-of-wales-theatre,300 King St W,M5V 1J2,Toronto,Spadina-Fort York,Owned by Mirvish Productions. The Princess of Wales Theatre opened in 1993 and is the home  of many famous theatrical productions,"(-79.38933589999999,43.6470235)"
Queen Elizabeth Theatre,Performing Arts,416-263-3293,https://queenelizabeththeatre.ca/,190 Princes' Blvd,M6K 3C3,Toronto,Spadina-Fort York,"Located at Exhibition Place, the Queen Elizabeth Theatre is an auditorium that is the venue for various entertainment events","(-79.4214484,43.632897)"
Randolph Centre for the Arts,Performing Arts,416-924-2243,http://www.randolphcentreforthearts.com/,736 Bathurst St,M5S 2R4,Toronto,University-Rosedale,The historic Randolph Theatre is a 500-seat theatre located in a former Gothic revival style church.,"(-79.41083850000001,43.6635832)"
Roy Thomson Hall,Performing Arts,416-872-4255,https://www.roythomsonhall.com/,60 Simcoe St,M5J 2H5,Toronto,Spadina-Fort York,"Opened in 1982, Roy Thomson Hall is home of the Toronto Symphony Orchestra and the Toronto Mendelssohn Choir.","(-79.38589979999999,43.6467094)"
Royal Alexandra Theatre,Performing Arts,416-872-1212,https://www.mirvish.com/theatres/royal-alexandra-theatre,260 King St W,M5V 1H9,Toronto,Spadina-Fort York,Owned by Mirvish Productions. The Royal Alexandra Theatre built in beaux-arts architectural style in 1907. It is home to numerous performances and performers.,"(-79.3875148,43.6473996)"
Ryerson Theatre,Performing Arts,416-979-5009,https://www.ryerson.ca/university-business-services/event-space-reservations/theatre/,43 Gerrard St E, ,Toronto,Toronto Centre,"Ryerson Theatre is home to various productions which includes concerts, film presentations, and Ryerson Theatre and Fashion Schools productions.","(-79.3794322,43.6593825)"
Solar Stage Children's Theatre,Performing Arts,416-368-8031,https://solarstage.on.ca/,601 Christie St,M6G 4C7,Toronto,Toronto-St. Paul's,Solar Stage Children's Theatre is dedicated to providing theatrical presentations for children.,"(-79.42394846034585,43.67991788555765)"
St. Lawrence Centre for the Arts,Performing Arts,416-366-1656,http://www.stlc.com/,27 Front St E,M5E 1B4,Toronto,Toronto Centre,"Home to  two theatres, the Bluma Appel Theatre and the Jane Mallett Theatre, the St. Lawrence Centre for the Arts is the home to various artistic and public events.","(-79.375154,43.64739100000001)"
Tarragon Theatre,Performing Arts,416-531-1827,http://www.tarragontheatre.com/,30 Bridgman Ave,M5R 1X3,Toronto,Toronto-St. Paul's,The Tarragon Theatre is a performing arts centre  notable for the development of playwrights. Over 170 works have premiered at the theatre.,"(-79.41293519999999,43.674981)"
The Danforth Music Hall,Performing Arts,416-778-8163,http://thedanforth.com/,147 Danforth Ave,M4K 1N2,Toronto,Toronto-Danforth,"The Music Hall boasts new theatre seats, state-of-art sound and lighting and a completely renovated backstage area.","(-79.3570281,43.6762323)"
The Gerald Isaac Studio,Performing Arts,416-408-2824,https://www.rcmusic.com/,3293 Dundas St W,M5S 1W2,Toronto,University-Rosedale,The Toronto Conservatory of Music was founded in 1886.,"(-79.6070888,43.6654657)"
The Second City,Performing Arts,416-343-0011,https://www.secondcity.com/toronto/,51 Mercer St,M5V 1H2,Toronto,Spadina-Fort York,Second City produces premiere comedy performances and operates a training centre.,"(-79.39129710000002,43.6453799)"
The Theatre Centre,Performing Arts,416-538-0988,http://theatrecentre.org/,1115 Queen St W,M6J 1J1,Toronto,Davenport,"The Theatre Centre supports artists who wish to develop works of an experimental or alternative nature. All their artists embrace the visual arts, music, dance and new media.","(-79.42323979999999,43.6430248)"
The Village Playhouse,Performing Arts,416-767-7702,http://www.villageplayers.net/,2190 Bloor St W,M6S 1N3,Toronto,Parkdale-High Park,"The Village Playhouse a non-profit theatre group that opened its doors in 1974 and has since produced plays such as Cat on a Hot Tin Roof, Amadeus and Dial 'M' For Murder.","(-79.4749042,43.6516056)"
Theatre Passe Muraille,Performing Arts,416-504-7529,http://passemuraille.ca/,16 Ryerson Ave,M5T 2P3,Toronto,Spadina-Fort York,Theatre Passe Muraille was Canadas original alternative theatre company. 600 Canadian plays have been produced since the company was founded in 1968.,"(-79.4025867,43.6485387)"
Winchester Street Theatre,Performing Arts,416-967-1365,http://winchester.tdt.org/,80 Winchester St,M4X 1B2,Toronto,Toronto Centre,The Winchester Street Theatre is owned and jointly operated by the Toronto Dance Theatre and the School of Toronto Dance Theatre. The venue features rake seating and a stage that best showcases dance performances.,"(-79.3671033,43.6663939)"
Young Centre for the Performing Arts,Performing Arts,416-866-8666,https://www.youngcentre.ca/,50 Tank House Lane,M5A 3C4,Toronto,Spadina-Fort York,"Opened in 2006 the Young Centre for the Performing Arts has seen more than 250,000 people attend its performances. The theatre is located within the Distillery Historic District.","(-79.357709,43.6508238)"
Young People's Theatre,Performing Arts,416-862-2222,https://www.youngpeoplestheatre.org/,165 Front St E,M5A 3Z4,Toronto,Toronto Centre,The Young People Theatre is a part of the Soulpepper theatre company located within the Distillery Historic District.,"(-79.36877489999999,43.6500284)"
Yuk Yuk's,Performing Arts,416-967-6431,https://www.yukyuks.com/,224 Richmond St W,M5V 1V6,Toronto,Spadina-Fort York,Yuk Yuk's was established as a comedy club by Mark Breslin in 1976. It is located within Toronto's entertainment district and features various comedians doing their stand up routines.,"(-79.3883142,43.6498097)"
Adega Restaurante,Restaurants ,(416) 977-4338,https://adegarestaurante.ca/,33 Elm St,M5G 1H1,Toronto,Elm St,Intimate space for seafood and other dishes from Portugal and Spain plus a large Portuguese wine list.,"(-79.3832292,43.6573112)"
Byblos Downtown,Restaurants ,(647) 660-0909,https://byblosdowntown.com/,11 Duncan St,M5V 3M2,Toronto,Duncan St,"Luxe, 2 story restaurant putting a contemporary spin on Eastern Mediterranean cuisine and cocktails.","(-79.3880145,43.64753)"
Como En Casa,Restaurants ,(647) 748-6666,https://www.comoencasa.ca/,565 Yonge St,M4Y 1Z2,Toronto,Yonge St,"Tiny Mexican canteen serving tacos, stews, burritos & other substantial dinner plates.","(-79.3845741,43.66536)"
Lena Restaurante,Restaurants ,(416) 507-3378,http://www.lenarestaurante.com/,"176 Yonge St, Toronto",M5C 2L7,Toronto,Yonge St,"Chic South American restaurant featuring elevated lunch & dinner menus, plus cocktails & bar bites.","(-79.37921128918302,43.65192363558167)"
RASA,Restaurants ,(647) 350-8221,https://www.rasabar.ca/,196 Robert St,M5S 2K7,Toronto,Robert St,"Global-inspired snacks & entrees in a sleek, dark space from food-truck mavens The Food Dudes.","(-79.4041013,43.6628642)"
Senso Cafe Restaurant,Restaurants ,(416) 410-4832,https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwiqyNr31sL9AhW_bW8EHccnBWUYABAGGgJqZg&ohost=www.google.ca&cid=CAESa-D2ET2tZ_IvDVFAJaUKloOPRUcJqL4EuexEbWGL5AqvTR4yzuzRsNTJTrGCiUQkH4wcAIVo6E642QN1gMDo0EK3ZltLo2TN0eOX47qjJ8vTky_AYhTl5uc3f59xq6uS85xOOKdEvBKeHS2C&sig=AOD64_1n1YFX9fOBBmcx8sJgnOVM8JBx8g&adurl&bp=1,730 St Clair Ave W,M6C 1B3,Toronto,St Clair Ave,"The journey to having senso restaurant become a reality was long, but the experience needed in every aspect of customer satisfation was the golden result of this journey . At senso, the staff have been trained to serve at cutting edge standards.","(-79.42725639999999,43.6815492)"
Volos Greek Cuisine,Restaurants ,(416) 861-1211,http://www.volos.ca/,133 Richmond St W,M5H 2L3,Toronto,Richmond St W,"Upscale Greek cuisine & wines in a refined, contemporary setting, with fixed-price theatre specials.","(-79.3848335,43.6500748)"
Billy Bishop Toronto City Airport,Transportation,416-203-6942,https://www.billybishopairport.com/,4 Eireann Quay,M5V 0R7,Toronto,Spadina-Fort York,"Located minutes from the downtown core, Billy Bishop Airport serves nearby Canadian and American cities.","(-79.3971577,43.6346455)"
Jack Layton Ferry Terminal,Transportation,416-392-8193,https://www.toronto.ca/explore-enjoy/parks-gardens-beaches/toronto-island-park/all-ferry-schedules/,9 Queens Quay W,M5J 2H3,Toronto,Spadina-Fort York,"Located at the foot of Bay Street and Queens Quay West, the  Jack Layton Ferry Terminal acts as a commuting point to and from the Toronto Island Park with frequent ferry service.","(-79.37501999999999,43.6404493)"
Toronto Coach Terminal,Transportation,311,https://www.greyhound.ca/en/locations/terminal.aspx?city=126300,610 Bay St,M5G 1M5,Toronto,University-Rosedale,The Toronto Coach Terminal provides travellers with bus service to various cities in North America.,"(-79.3848314,43.6560085)"
Union Station,Transportation,311,https://torontounion.ca/,65 Front St W,M5J 1E6,Toronto,Spadina-Fort York,"Union Station is the busiest transportation hub in all of Canada. It serves more than 250,000 passengers daily. Via Rail, the TTC, Go Transit and Amtrak all operate out of the station","(-79.38016879999999,43.6443754)"
Attractions Ontario,Visitor Information,416-392-9300,https://www.toronto.ca/explore-enjoy/visitor-services/tourist-information-centres/,344 Bloor St W,M5J 1E6,Toronto,Spadina-Fort York,Your all-in-one Ontario Tourism site! Find facts on the best things to do in Ontario. We provide you with the most current information,"( -79.40388371494801,43.66909197874489)"
Tahiti Tourisme - Canada,Visitor Information,416-366-7788,http://travellersaid.ca/,1 Adelaide St E,,Toronto,Spadina-Fort York,They offer free services to the general travelling public.,"( -79.37787181801906,43.65032643971542)"
